DP
  POOL-ID : 0x0000(  0)
    Status                              : Normal
    Total Size                          : 1205499288[MB]
    Used Size                           : 554583246[MB]
    Reserved Size                       : 0[MB]
    Free + Reserved Size(Formatted)     : 650916042[MB](313081566[MB])
    Physical Size                       : 0[MB]
    Physical Used Size                  : 0[MB]
    Physical Used Rate                  : 0[%]
    Capacity Expansion Rate             : 0[%]
    Physical FMC Pool Volumes Size      : 0[MB]
    Physical FMC Pool Volumes Used Size : 0[MB]
    Pool-Vol with System Area           : 0xF000
    Mixable                             : Enabled
    DP-Vol Releasing                    : Not releasing
    Tier Management                     : No data.
    Monitoring Mode                     : No data.
    Cycle Time[h]                       : No data.
    Monitoring Period                   : No data.
    FMC Pool Volumes Size               : 0[MB]
    FMC Pool Volumes Used Size          : 0[MB]
    FMC Pool Volumes Saving Size        : 0[MB]
    FMC Pool Volumes Saving Rate        : 0[%]
    FMC Pool Volumes Expansion Rate     : 0[%]
    Protect V-VOLs(Blocked Pool Vol)    : No Setting
    Protect V-VOLs(Full Pool)           : No Setting
    CacheMD(Rsv.)                       : No data.
    CacheMD remain                      : No data.
    Warning Threshold                   : 80[%]
    Depletion Threshold                 : 90[%]
    Fix Pattern Dedup Size              : 308071[MB]
    Compression Size                    : 329175449[MB]
    Dedup Size                          : 99559293[MB]
    Garbage Size                        : 8092594[MB]
    Metadata Size                       : 5358024[MB]
    Zero Data Size                      : 115883308[MB]
    Saving Effect Size                  : 9930[MB]
    Saving Effect Rate                  : 1[%]
    Saving Effect Dedup Rate            : 1[%]
    Saving Effect Compression Rate      : 1[%]
    Pool Saving Size                    : 9930[MB]
    Pool Saving Used Size               : 862785168[MB]
    Pool Saving Rate                    : 1[%]

    POOL-VOL(384VOL(s))
       Pool-Vol   Index   Tier   Volume Size[MB]   Used Size[MB]   Used Rate[%]   Expanded Space Used   Accelerated Compression
       0xF01F     31      ---    3139332           3139290         99.9           Disabled              Disabled
       0xF020     32      ---    3139332           3139290         99.9           Disabled              Disabled
       0xF021     33      ---    3139332           3139122         99.9           Disabled              Disabled
       0xF022     34      ---    3139332           1954134         62.2           Disabled              Disabled
       0xF023     35      ---    3139332           2448516         77.9           Disabled              Disabled
       0xF024     36      ---    3139332           2138346         68.1           Disabled              Disabled
       0xF025     37      ---    3139332           2834832         90.3           Disabled              Disabled
       0xF026     38      ---    3139332           1708854         54.4           Disabled              Disabled
       0xF027     39      ---    3139332           2652510         84.4           Disabled              Disabled
       0xF028     40      ---    3139332           2315754         73.7           Disabled              Disabled
       0xF029     41      ---    3139332           2478000         78.9           Disabled              Disabled
       0xF02A     42      ---    3139332           1832376         58.3           Disabled              Disabled
       0xF02B     43      ---    3139332           0               0.0            Disabled              Disabled
       0xF02C     44      ---    3139332           0               0.0            Disabled              Disabled
       0xF02D     45      ---    3139332           0               0.0            Disabled              Disabled
       0xF02E     46      ---    3139332           0               0.0            Disabled              Disabled
       0xF02F     47      ---    3139332           0               0.0            Disabled              Disabled
       0xF030     48      ---    3139332           0               0.0            Disabled              Disabled
       0xF031     49      ---    3139332           0               0.0            Disabled              Disabled
       0xF032     50      ---    3139332           0               0.0            Disabled              Disabled
       0xF033     51      ---    3139332           0               0.0            Disabled              Disabled
       0xF034     52      ---    3139332           0               0.0            Disabled              Disabled
       0xF035     53      ---    3139332           0               0.0            Disabled              Disabled
       0xF036     54      ---    3139332           0               0.0            Disabled              Disabled
       0xF037     55      ---    3139332           0               0.0            Disabled              Disabled
       0xF038     56      ---    3139332           0               0.0            Disabled              Disabled
       0xF039     57      ---    3139332           0               0.0            Disabled              Disabled
       0xF03A     58      ---    3139332           0               0.0            Disabled              Disabled
       0xF03B     59      ---    3139332           0               0.0            Disabled              Disabled
       0xF03C     60      ---    3139332           0               0.0            Disabled              Disabled
       0xF03D     61      ---    3139332           0               0.0            Disabled              Disabled
       0xF03E     62      ---    3139332           0               0.0            Disabled              Disabled
       0xF03F     63      ---    3139332           0               0.0            Disabled              Disabled
       0xF040     64      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF041     65      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF042     66      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF043     67      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF044     68      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF045     69      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF046     70      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF047     71      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF048     72      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF049     73      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF04A     74      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF04B     75      ---    3139332           3139290         99.9           Disabled              Disabled
       0xF04C     76      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF04D     77      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF04E     78      ---    3139332           3139290         99.9           Disabled              Disabled
       0xF04F     79      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF050     80      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF051     81      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF052     82      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF053     83      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF054     84      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF055     85      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF056     86      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF057     87      ---    3139332           3139290         99.9           Disabled              Disabled
       0xF058     88      ---    3139332           3139290         99.9           Disabled              Disabled
       0xF059     89      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF05A     90      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF05B     91      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF05C     92      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF05D     93      ---    3139332           3082338         98.1           Disabled              Disabled
       0xF05E     94      ---    3139332           2873892         91.5           Disabled              Disabled
       0xF05F     95      ---    3139332           3013500         95.9           Disabled              Disabled
       0xF060     96      ---    3139332           2971752         94.6           Disabled              Disabled
       0xF061     97      ---    3139332           888384          28.2           Disabled              Disabled
       0xF062     98      ---    3139332           85806           2.7            Disabled              Disabled
       0xF063     99      ---    3139332           98112           3.1            Disabled              Disabled
       0xF064     100     ---    3139332           99834           3.1            Disabled              Disabled
       0xF065     101     ---    3139332           93996           2.9            Disabled              Disabled
       0xF066     102     ---    3139332           93996           2.9            Disabled              Disabled
       0xF067     103     ---    3139332           106722          3.3            Disabled              Disabled
       0xF068     104     ---    3139332           208614          6.6            Disabled              Disabled
       0xF069     105     ---    3139332           261618          8.3            Disabled              Disabled
       0xF06A     106     ---    3139332           0               0.0            Disabled              Disabled
       0xF06B     107     ---    3139332           0               0.0            Disabled              Disabled
       0xF06C     108     ---    3139332           0               0.0            Disabled              Disabled
       0xF06D     109     ---    3139332           0               0.0            Disabled              Disabled
       0xF06E     110     ---    3139332           0               0.0            Disabled              Disabled
       0xF06F     111     ---    3139332           0               0.0            Disabled              Disabled
       0xF070     112     ---    3139332           0               0.0            Disabled              Disabled
       0xF071     113     ---    3139332           0               0.0            Disabled              Disabled
       0xF072     114     ---    3139332           0               0.0            Disabled              Disabled
       0xF073     115     ---    3139332           0               0.0            Disabled              Disabled
       0xF074     116     ---    3139332           0               0.0            Disabled              Disabled
       0xF075     117     ---    3139332           0               0.0            Disabled              Disabled
       0xF076     118     ---    3139332           0               0.0            Disabled              Disabled
       0xF077     119     ---    3139332           0               0.0            Disabled              Disabled
       0xF078     120     ---    3139332           0               0.0            Disabled              Disabled
       0xF079     121     ---    3139332           0               0.0            Disabled              Disabled
       0xF07A     122     ---    3139332           0               0.0            Disabled              Disabled
       0xF07B     123     ---    3139332           0               0.0            Disabled              Disabled
       0xF07C     124     ---    3139332           0               0.0            Disabled              Disabled
       0xF07D     125     ---    3139332           0               0.0            Disabled              Disabled
       0xF07E     126     ---    3139332           0               0.0            Disabled              Disabled
       0xF07F     127     ---    3139332           0               0.0            Disabled              Disabled
       0xF080     128     ---    3139332           3139290         99.9           Disabled              Disabled
       0xF081     129     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF082     130     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF083     131     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF084     132     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF085     133     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF086     134     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF087     135     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF088     136     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF089     137     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF08A     138     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF08B     139     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF08C     140     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF08D     141     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF08E     142     ---    3139332           3139290         99.9           Disabled              Disabled
       0xF08F     143     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF090     144     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF091     145     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF092     146     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF093     147     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF094     148     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF095     149     ---    3139332           3139290         99.9           Disabled              Disabled
       0xF096     150     ---    3139332           3139290         99.9           Disabled              Disabled
       0xF097     151     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF098     152     ---    3139332           3139206         99.9           Disabled              Disabled
       0xF099     153     ---    3139332           3139164         99.9           Disabled              Disabled
       0xF09A     154     ---    3139332           3138534         99.9           Disabled              Disabled
       0xF09B     155     ---    3139332           3136602         99.9           Disabled              Disabled
       0xF09C     156     ---    3139332           2983764         95.0           Disabled              Disabled
       0xF09D     157     ---    3139332           2870658         91.4           Disabled              Disabled
       0xF09E     158     ---    3139332           2938866         93.6           Disabled              Disabled
       0xF09F     159     ---    3139332           2895732         92.2           Disabled              Disabled
       0xF0A0     160     ---    3139332           2258382         71.9           Disabled              Disabled
       0xF0A1     161     ---    3139332           2710134         86.3           Disabled              Disabled
       0xF0A2     162     ---    3139332           2608284         83.0           Disabled              Disabled
       0xF0A3     163     ---    3139332           2660490         84.7           Disabled              Disabled
       0xF0A4     164     ---    3139332           1718052         54.7           Disabled              Disabled
       0xF0A5     165     ---    3139332           84966           2.7            Disabled              Disabled
       0xF0A6     166     ---    3139332           98952           3.1            Disabled              Disabled
       0xF0A7     167     ---    3139332           109620          3.4            Disabled              Disabled
       0xF0A8     168     ---    3139332           149268          4.7            Disabled              Disabled
       0xF0A9     169     ---    3139332           84252           2.6            Disabled              Disabled
       0xF0AA     170     ---    3139332           0               0.0            Disabled              Disabled
       0xF0AB     171     ---    3139332           0               0.0            Disabled              Disabled
       0xF0AC     172     ---    3139332           0               0.0            Disabled              Disabled
       0xF0AD     173     ---    3139332           0               0.0            Disabled              Disabled
       0xF0AE     174     ---    3139332           0               0.0            Disabled              Disabled
       0xF0AF     175     ---    3139332           0               0.0            Disabled              Disabled
       0xF0B0     176     ---    3139332           0               0.0            Disabled              Disabled
       0xF0B1     177     ---    3139332           0               0.0            Disabled              Disabled
       0xF0B2     178     ---    3139332           0               0.0            Disabled              Disabled
       0xF0B3     179     ---    3139332           0               0.0            Disabled              Disabled
       0xF0B4     180     ---    3139332           0               0.0            Disabled              Disabled
       0xF0B5     181     ---    3139332           0               0.0            Disabled              Disabled
       0xF0B6     182     ---    3139332           0               0.0            Disabled              Disabled
       0xF0B7     183     ---    3139332           0               0.0            Disabled              Disabled
       0xF0B8     184     ---    3139332           0               0.0            Disabled              Disabled
       0xF0B9     185     ---    3139332           0               0.0            Disabled              Disabled
       0xF0BA     186     ---    3139332           0               0.0            Disabled              Disabled
       0xF0BB     187     ---    3139332           0               0.0            Disabled              Disabled
       0xF0BC     188     ---    3139332           0               0.0            Disabled              Disabled
       0xF0BD     189     ---    3139332           0               0.0            Disabled              Disabled
       0xF0BE     190     ---    3139332           0               0.0            Disabled              Disabled
       0xF0BF     191     ---    3139332           0               0.0            Disabled              Disabled
       0xF0C0     192     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0C1     193     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0C2     194     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0C3     195     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0C4     196     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0C5     197     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0C6     198     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0C7     199     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0C8     200     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0C9     201     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0CA     202     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0CB     203     ---    3139332           3139290         99.9           Disabled              Disabled
       0xF0CC     204     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0CD     205     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0CE     206     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0CF     207     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0D0     208     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0D1     209     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0D2     210     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0D3     211     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0D4     212     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0D5     213     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0D6     214     ---    3139332           3139206         99.9           Disabled              Disabled
       0xF0D7     215     ---    3139332           3139164         99.9           Disabled              Disabled
       0xF0D8     216     ---    3139332           3139248         99.9           Disabled              Disabled
       0xF0D9     217     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF0DA     218     ---    3139332           3139248         99.9           Disabled              Disabled
       0xF0DB     219     ---    3139332           3139164         99.9           Disabled              Disabled
       0xF0DC     220     ---    3139332           3133956         99.8           Disabled              Disabled
       0xF0DD     221     ---    3139332           2744238         87.4           Disabled              Disabled
       0xF0DE     222     ---    3139332           2935254         93.4           Disabled              Disabled
       0xF0DF     223     ---    3139332           2948778         93.9           Disabled              Disabled
       0xF0E0     224     ---    3139332           2524956         80.4           Disabled              Disabled
       0xF0E1     225     ---    3139332           2524872         80.4           Disabled              Disabled
       0xF0E2     226     ---    3139332           2596860         82.7           Disabled              Disabled
       0xF0E3     227     ---    3139332           2702196         86.0           Disabled              Disabled
       0xF0E4     228     ---    3139332           2640162         84.0           Disabled              Disabled
       0xF0E5     229     ---    3139332           1527498         48.6           Disabled              Disabled
       0xF0E6     230     ---    3139332           358176          11.4           Disabled              Disabled
       0xF0E7     231     ---    3139332           574686          18.3           Disabled              Disabled
       0xF0E8     232     ---    3139332           894936          28.5           Disabled              Disabled
       0xF0E9     233     ---    3139332           1477644         47.0           Disabled              Disabled
       0xF0EA     234     ---    3139332           1394232         44.4           Disabled              Disabled
       0xF0EB     235     ---    3139332           866040          27.5           Disabled              Disabled
       0xF0EC     236     ---    3139332           571746          18.2           Disabled              Disabled
       0xF0ED     237     ---    3139332           622188          19.8           Disabled              Disabled
       0xF0EE     238     ---    3139332           714378          22.7           Disabled              Disabled
       0xF0EF     239     ---    3139332           63126           2.0            Disabled              Disabled
       0xF0F0     240     ---    3139332           0               0.0            Disabled              Disabled
       0xF0F1     241     ---    3139332           0               0.0            Disabled              Disabled
       0xF0F2     242     ---    3139332           0               0.0            Disabled              Disabled
       0xF0F3     243     ---    3139332           0               0.0            Disabled              Disabled
       0xF0F4     244     ---    3139332           0               0.0            Disabled              Disabled
       0xF0F5     245     ---    3139332           0               0.0            Disabled              Disabled
       0xF0F6     246     ---    3139332           0               0.0            Disabled              Disabled
       0xF0F7     247     ---    3139332           0               0.0            Disabled              Disabled
       0xF0F8     248     ---    3139332           0               0.0            Disabled              Disabled
       0xF0F9     249     ---    3139332           0               0.0            Disabled              Disabled
       0xF0FA     250     ---    3139332           0               0.0            Disabled              Disabled
       0xF0FB     251     ---    3139332           0               0.0            Disabled              Disabled
       0xF0FC     252     ---    3139332           0               0.0            Disabled              Disabled
       0xF0FD     253     ---    3139332           0               0.0            Disabled              Disabled
       0xF0FE     254     ---    3139332           0               0.0            Disabled              Disabled
       0xF0FF     255     ---    3139332           0               0.0            Disabled              Disabled
       0xF100     256     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF101     257     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF102     258     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF103     259     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF104     260     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF105     261     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF106     262     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF107     263     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF108     264     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF109     265     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF10A     266     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF10B     267     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF10C     268     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF10D     269     ---    3139332           2204958         70.2           Disabled              Disabled
       0xF10E     270     ---    3139332           0               0.0            Disabled              Disabled
       0xF10F     271     ---    3139332           0               0.0            Disabled              Disabled
       0xF110     272     ---    3139332           0               0.0            Disabled              Disabled
       0xF111     273     ---    3139332           0               0.0            Disabled              Disabled
       0xF112     274     ---    3139332           0               0.0            Disabled              Disabled
       0xF113     275     ---    3139332           0               0.0            Disabled              Disabled
       0xF114     276     ---    3139332           0               0.0            Disabled              Disabled
       0xF115     277     ---    3139332           0               0.0            Disabled              Disabled
       0xF116     278     ---    3139332           0               0.0            Disabled              Disabled
       0xF117     279     ---    3139332           0               0.0            Disabled              Disabled
       0xF118     280     ---    3139332           0               0.0            Disabled              Disabled
       0xF119     281     ---    3139332           0               0.0            Disabled              Disabled
       0xF11A     282     ---    3139332           0               0.0            Disabled              Disabled
       0xF11B     283     ---    3139332           0               0.0            Disabled              Disabled
       0xF11C     284     ---    3139332           0               0.0            Disabled              Disabled
       0xF11D     285     ---    3139332           0               0.0            Disabled              Disabled
       0xF11E     286     ---    3139332           0               0.0            Disabled              Disabled
       0xF11F     287     ---    3139332           0               0.0            Disabled              Disabled
       0xF120     288     ---    3139332           0               0.0            Disabled              Disabled
       0xF121     289     ---    3139332           0               0.0            Disabled              Disabled
       0xF122     290     ---    3139332           0               0.0            Disabled              Disabled
       0xF123     291     ---    3139332           0               0.0            Disabled              Disabled
       0xF124     292     ---    3139332           0               0.0            Disabled              Disabled
       0xF125     293     ---    3139332           0               0.0            Disabled              Disabled
       0xF126     294     ---    3139332           0               0.0            Disabled              Disabled
       0xF127     295     ---    3139332           0               0.0            Disabled              Disabled
       0xF128     296     ---    3139332           0               0.0            Disabled              Disabled
       0xF129     297     ---    3139332           0               0.0            Disabled              Disabled
       0xF12A     298     ---    3139332           0               0.0            Disabled              Disabled
       0xF12B     299     ---    3139332           0               0.0            Disabled              Disabled
       0xF12C     300     ---    3139332           0               0.0            Disabled              Disabled
       0xF12D     301     ---    3139332           0               0.0            Disabled              Disabled
       0xF12E     302     ---    3139332           0               0.0            Disabled              Disabled
       0xF12F     303     ---    3139332           0               0.0            Disabled              Disabled
       0xF130     304     ---    3139332           0               0.0            Disabled              Disabled
       0xF131     305     ---    3139332           0               0.0            Disabled              Disabled
       0xF132     306     ---    3139332           0               0.0            Disabled              Disabled
       0xF133     307     ---    3139332           0               0.0            Disabled              Disabled
       0xF134     308     ---    3139332           0               0.0            Disabled              Disabled
       0xF135     309     ---    3139332           0               0.0            Disabled              Disabled
       0xF136     310     ---    3139332           0               0.0            Disabled              Disabled
       0xF137     311     ---    3139332           0               0.0            Disabled              Disabled
       0xF138     312     ---    3139332           0               0.0            Disabled              Disabled
       0xF139     313     ---    3139332           0               0.0            Disabled              Disabled
       0xF13A     314     ---    3139332           0               0.0            Disabled              Disabled
       0xF13B     315     ---    3139332           0               0.0            Disabled              Disabled
       0xF13C     316     ---    3139332           0               0.0            Disabled              Disabled
       0xF13D     317     ---    3139332           0               0.0            Disabled              Disabled
       0xF13E     318     ---    3139332           0               0.0            Disabled              Disabled
       0xF13F     319     ---    3139332           0               0.0            Disabled              Disabled
       0xF140     320     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF141     321     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF142     322     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF143     323     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF144     324     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF145     325     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF146     326     ---    3139332           3139290         99.9           Disabled              Disabled
       0xF147     327     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF148     328     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF149     329     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF14A     330     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF14B     331     ---    3139332           3139332         100.0          Disabled              Disabled
       0xF14C     332     ---    3139332           3139290         99.9           Disabled              Disabled
       0xF14D     333     ---    3139332           3138072         99.9           Disabled              Disabled
       0xF14E     334     ---    3139332           1817466         57.8           Disabled              Disabled
       0xF14F     335     ---    3139332           0               0.0            Disabled              Disabled
       0xF150     336     ---    3139332           0               0.0            Disabled              Disabled
       0xF151     337     ---    3139332           0               0.0            Disabled              Disabled
       0xF152     338     ---    3139332           0               0.0            Disabled              Disabled
       0xF153     339     ---    3139332           0               0.0            Disabled              Disabled
       0xF154     340     ---    3139332           0               0.0            Disabled              Disabled
       0xF155     341     ---    3139332           0               0.0            Disabled              Disabled
       0xF156     342     ---    3139332           0               0.0            Disabled              Disabled
       0xF157     343     ---    3139332           0               0.0            Disabled              Disabled
       0xF158     344     ---    3139332           0               0.0            Disabled              Disabled
       0xF159     345     ---    3139332           0               0.0            Disabled              Disabled
       0xF15A     346     ---    3139332           0               0.0            Disabled              Disabled
       0xF15B     347     ---    3139332           0               0.0            Disabled              Disabled
       0xF15C     348     ---    3139332           0               0.0            Disabled              Disabled
       0xF15D     349     ---    3139332           0               0.0            Disabled              Disabled
       0xF15E     350     ---    3139332           0               0.0            Disabled              Disabled
       0xF15F     351     ---    3139332           0               0.0            Disabled              Disabled
       0xF160     352     ---    3139332           0               0.0            Disabled              Disabled
       0xF161     353     ---    3139332           0               0.0            Disabled              Disabled
       0xF162     354     ---    3139332           0               0.0            Disabled              Disabled
       0xF163     355     ---    3139332           0               0.0            Disabled              Disabled
       0xF164     356     ---    3139332           0               0.0            Disabled              Disabled
       0xF165     357     ---    3139332           0               0.0            Disabled              Disabled
       0xF166     358     ---    3139332           0               0.0            Disabled              Disabled
       0xF167     359     ---    3139332           0               0.0            Disabled              Disabled
       0xF168     360     ---    3139332           0               0.0            Disabled              Disabled
       0xF169     361     ---    3139332           0               0.0            Disabled              Disabled
       0xF16A     362     ---    3139332           0               0.0            Disabled              Disabled
       0xF16B     363     ---    3139332           0               0.0            Disabled              Disabled
       0xF16C     364     ---    3139332           0               0.0            Disabled              Disabled
       0xF16D     365     ---    3139332           0               0.0            Disabled              Disabled
       0xF16E     366     ---    3139332           0               0.0            Disabled              Disabled
