DP
DP(Multi-Tier)
  POOL-ID : 0x0001(  1)
    Status                              : Normal
    Total_Size                          : 232305528[MB]
    Used_Size                           : 166673850[MB]
    Reserved_Size                       : 0[MB]
    Free_+_Reserved_Size(Formatted)     : 65631678[MB](22413426[MB])
    Physical_Size                       : 0[MB]
    Physical_Used_Size                  : 0[MB]
    Physical_Used_Rate                  : 0[%]
    Capacity_Expansion_Rate             : 0[%]
    Physical_FMC Pool_Volumes_Size      : 0[MB]
    Physical_FMC Pool_Volumes_Used_Size : 0[MB]
    Pool-Vol_with_System_Area           : 0xF000
    Mixable                             : Enabled
    DP-Vol_Releasing                    : Not_releasing
    Tier_Management                     : Auto
    Monitoring_Mode                     : Continuous
    Cycle_Time[h]                       : 24
    Monitoring_Period                   : 00:00-23:59
    FMC_Pool_Volumes_Size               : 0[MB]
    FMC_Pool_Volumes_Used_Size          : 0[MB]
    FMC_Pool_Volumes_Saving_Size        : 0[MB]
    FMC_Pool_Volumes_Saving_Rate        : 0[%]
    FMC_Pool_Volumes_Expansion_Rate     : 0[%]
    Protect_V-VOLs(Blocked_Pool_Vol)    : No_Setting
    Protect_V-VOLs(Full_Pool)           : No_Setting
    CacheMD(Rsv.)                       : No_data.
    CacheMD_remain                      : No_data.
    Warning_Threshold                   : 80[%]
    Depletion_Threshold                 : 90[%]
    Fix_Pattern_Dedup_Size              : 0[MB]
    Compression_Size                    : 0[MB]
    Dedup_Size                          : 0[MB]
    Garbage_Size                        : 0[MB]
    Metadata_Size                       : 0[MB]
    Zero_Data_Size                      : 0[MB]
    Saving_Effect_Size                  : 0[MB]
    Saving_Effect_Rate                  : 0[%]
    Saving_Effect_Dedup_Rate            : 0[%]
    Saving_Effect_Compression_Rate      : 0[%]
    Pool_Saving_Size                    : 0[MB]
    Pool_Saving_Used_Size               : 0[MB]
    Pool_Saving_Rate                    : 0[%]

    POOL-VOL(136VOL(s))
       Pool-Vol   Index   Tier   Volume_Size[MB]   Used_Size[MB]   Used_Rate[%]   Expanded_Space_Used   Accelerated_Compression
       0xF10D     41      2      1923894           1216572         63.2           Disabled              Disabled
       0xF10E     42      2      1923894           1215312         63.1           Disabled              Disabled
       0xF10F     43      2      1923894           1216362         63.2           Disabled              Disabled
       0xF110     44      2      1923894           1216320         63.2           Disabled              Disabled
       0xF111     45      2      1923894           1217076         63.2           Disabled              Disabled
       0xF112     46      2      1923894           1216110         63.2           Disabled              Disabled
       0xF113     47      2      1923894           1216026         63.2           Disabled              Disabled
       0xF114     48      2      1923894           1216782         63.2           Disabled              Disabled
       0xF115     49      2      1923894           1217076         63.2           Disabled              Disabled
       0xF116     50      2      1923894           1215228         63.1           Disabled              Disabled
       0xF117     51      2      1923894           1214934         63.1           Disabled              Disabled
       0xF118     52      2      1923894           1216698         63.2           Disabled              Disabled
       0xF119     53      2      1923894           1217412         63.2           Disabled              Disabled
       0xF11A     54      2      1923894           1217118         63.2           Disabled              Disabled
       0xF11B     55      2      1923894           1217328         63.2           Disabled              Disabled
       0xF11C     56      2      1923894           1214682         63.1           Disabled              Disabled
       0xF11D     57      2      1923894           1217034         63.2           Disabled              Disabled
       0xF11E     58      2      1923894           1216530         63.2           Disabled              Disabled
       0xF11F     59      2      1923894           1215942         63.2           Disabled              Disabled
       0xF120     60      2      1923894           1216110         63.2           Disabled              Disabled
       0xF121     61      2      1923894           1216572         63.2           Disabled              Disabled
       0xF122     62      2      1923894           1216740         63.2           Disabled              Disabled
       0xF123     63      2      1923894           1215312         63.1           Disabled              Disabled
       0xF124     64      2      1923894           1216110         63.2           Disabled              Disabled
       0xF125     65      2      1923894           1216572         63.2           Disabled              Disabled
       0xF126     66      2      1923894           1217328         63.2           Disabled              Disabled
       0xF127     67      2      1923894           1216824         63.2           Disabled              Disabled
       0xF128     80      2      1923894           1216530         63.2           Disabled              Disabled
       0xF129     81      2      1923894           1216236         63.2           Disabled              Disabled
       0xF12A     82      2      1923894           1216446         63.2           Disabled              Disabled
       0xF12B     83      2      1923894           1215774         63.1           Disabled              Disabled
       0xF12C     84      2      1923894           1215984         63.2           Disabled              Disabled
       0xF12D     85      2      1923894           1216026         63.2           Disabled              Disabled
       0xF12E     86      2      1923894           1214472         63.1           Disabled              Disabled
       0xF12F     87      2      1923894           1214304         63.1           Disabled              Disabled
       0xF200     88      3      1400490           1281336         91.4           Disabled              Disabled
       0xF201     89      3      1400490           1281336         91.4           Disabled              Disabled
       0xF202     90      3      1400490           1281336         91.4           Disabled              Disabled
       0xF203     91      3      1400490           1281336         91.4           Disabled              Disabled
       0xF204     92      3      1400490           1281336         91.4           Disabled              Disabled
       0xF205     93      3      1400490           1281294         91.4           Disabled              Disabled
       0xF206     94      3      1400490           1281336         91.4           Disabled              Disabled
       0xF207     95      3      1400490           1281336         91.4           Disabled              Disabled
       0xF208     96      3      1400490           1281378         91.4           Disabled              Disabled
       0xF209     97      3      1400490           1281378         91.4           Disabled              Disabled
       0xF20A     98      3      1400490           1281336         91.4           Disabled              Disabled
       0xF20B     99      3      1400490           1281336         91.4           Disabled              Disabled
       0xF20C     100     3      1400490           1281336         91.4           Disabled              Disabled
       0xF20D     101     3      1400490           1281336         91.4           Disabled              Disabled
       0xF20E     102     3      1400490           1281336         91.4           Disabled              Disabled
       0xF20F     103     3      1400490           1281294         91.4           Disabled              Disabled
       0xF210     104     3      1400490           1281294         91.4           Disabled              Disabled
       0xF211     105     3      1400490           1281294         91.4           Disabled              Disabled
       0xF212     106     3      1400490           1281294         91.4           Disabled              Disabled
       0xF213     107     3      1400490           1281336         91.4           Disabled              Disabled
       0xF214     108     3      1400490           1281294         91.4           Disabled              Disabled
       0xF215     109     3      1400490           1281294         91.4           Disabled              Disabled
       0xF216     110     3      1400490           1281294         91.4           Disabled              Disabled
       0xF217     111     3      1400490           1281294         91.4           Disabled              Disabled
       0xF218     112     3      1400490           1281294         91.4           Disabled              Disabled
       0xF219     113     3      1400490           1281294         91.4           Disabled              Disabled
       0xF21A     114     3      1400490           1281294         91.4           Disabled              Disabled
       0xF21B     115     3      1400490           1281336         91.4           Disabled              Disabled
       0xF21C     116     3      1400490           1281336         91.4           Disabled              Disabled
       0xF21D     117     3      1400490           1281378         91.4           Disabled              Disabled
       0xF21E     118     3      1400490           1281336         91.4           Disabled              Disabled
       0xF21F     119     3      1400490           1281336         91.4           Disabled              Disabled
       0xF220     120     3      1400490           1281336         91.4           Disabled              Disabled
       0xF221     121     3      1400490           1281336         91.4           Disabled              Disabled
       0xF222     122     3      1400490           1281294         91.4           Disabled              Disabled
       0xF223     123     3      1400490           1281294         91.4           Disabled              Disabled
       0xF224     124     3      1400490           1281336         91.4           Disabled              Disabled
       0xF225     125     3      1400490           1281378         91.4           Disabled              Disabled
       0xF226     126     3      1400490           1281378         91.4           Disabled              Disabled
       0xF227     127     3      1400490           1281378         91.4           Disabled              Disabled
       0xF228     128     3      1400490           1281378         91.4           Disabled              Disabled
       0xF229     129     3      1400490           1281378         91.4           Disabled              Disabled
       0xF22A     130     3      1400490           1281378         91.4           Disabled              Disabled
       0xF22B     131     3      1400490           1281378         91.4           Disabled              Disabled
       0xF22C     132     3      1400490           1281378         91.4           Disabled              Disabled
       0xF22D     133     3      1400490           1281378         91.4           Disabled              Disabled
       0xF22E     134     3      1400490           1281378         91.4           Disabled              Disabled
       0xF22F     135     3      1400490           1281378         91.4           Disabled              Disabled
       0xF230     76      3      1400490           1281378         91.4           Disabled              Disabled
       0xF231     77      3      1400490           1281336         91.4           Disabled              Disabled
       0xF232     78      3      1400490           1281336         91.4           Disabled              Disabled
       0xF233     79      3      1400490           1281336         91.4           Disabled              Disabled
       0xF234     136     3      1400490           1281378         91.4           Disabled              Disabled
       0xF235     137     3      1400490           1281378         91.4           Disabled              Disabled
       0xF236     138     3      1400490           1281378         91.4           Disabled              Disabled
       0xF237     139     3      1400490           1281378         91.4           Disabled              Disabled
       0xF238     140     3      1400490           1281378         91.4           Disabled              Disabled
       0xF239     141     3      1400490           1281378         91.4           Disabled              Disabled
       0xF23A     142     3      1400490           1281378         91.4           Disabled              Disabled
       0xF23B     143     3      1400490           1281378         91.4           Disabled              Disabled
       0xF23C     144     3      1400490           1281378         91.4           Disabled              Disabled
       0xF23D     145     3      1400490           1281378         91.4           Disabled              Disabled
       0xF23E     146     3      1400490           1281378         91.4           Disabled              Disabled
       0xF23F     147     3      1400490           1281378         91.4           Disabled              Disabled
      ----------+-------+------+-----------------+---------------+--------------+---------------------+-------------------------

    DP-VOL(378VOL(s))
       DP-Vol   Used_Size[MB]          Reserved_Size[MB]      Total_Size[MB]         T1Size[MB]             T2Size[MB]             T3Size[MB]             Tier_Reloc.   Tiering_Policy   T1Max[%]   T1Min[%]   T3Max[%]   T3Min[%]   New_Assign. Tier   Reloc._Priority   Full_Allocation   DSD_Vol   Compression   Deduplication   Fix_Pattern_Dedup_Size[MB]   Compression_Size[MB]   Dedup_Size[MB]         Garbage_Size[MB]       Metadata_Size[MB]      Zero_Data_Size[MB]
      --------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+-------------+----------------+----------+----------+----------+----------+------------------+-----------------+-----------------+-------------+-------------+---------------+----------------------------+----------------------+----------------------+----------------------+----------------------+----------------------
       0x0040   0                      0                      252                    0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0041   0                      0                      252                    0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0042   155106                 0                      2506938                12894                  142212                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0057   2604                   0                      3276                   42                     2562                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x006B   19614                  0                      20664                  2310                   17304                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x006C   204708                 0                      205002                 38010                  166698                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00B7   204624                 0                      205002                 9492                   195132                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00B8   10626                  0                      20664                  1848                   8778                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00BB   15456                  0                      31920                  588                    14868                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00BD   4178874                0                      4194666                1154622                3024252                0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00BE   2037504                0                      2098362                3822                   2033682                0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00C0   28098                  0                      41160                  2982                   25116                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00C1   855708                 0                      1048782                240576                 615132                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00C2   0                      0                      41160                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00C3   42                     0                      32970                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00C4   11382                  0                      20664                  5586                   5796                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00C9   0                      0                      20664                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00D7   323106                 0                      2097354                71988                  251034                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00D8   165312                 0                      2097354                25368                  139944                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00D9   346920                 0                      1048782                24276                  322644                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00E4   100716                 0                      102606                 5418                   95298                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00E5   102438                 0                      102606                 13944                  88494                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00EA   491442                 0                      512190                 0                      491442                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00EB   153552                 0                      153804                 7938                   145614                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00EC   99708                  0                      102606                 924                    98784                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x00ED   2058                   0                      2226                   714                    1344                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0127   34314                  0                      82110                  126                    34188                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0129   33348                  0                      82110                  42                     33306                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0157   86226                  0                      102606                 17304                  68922                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0158   99708                  0                      102606                 1092                   98616                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0181   10500                  0                      20664                  1806                   8694                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0182   0                      0                      20664                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0183   37212                  0                      41160                  0                      37212                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x01D4   51156                  0                      51408                  14616                  36540                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x01D5   101976                 0                      102606                 1596                   100380                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x021D   78372                  0                      102606                 1176                   77196                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x021E   51198                  0                      51408                  8526                   42672                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x022B   3108                   0                      3276                   168                    2940                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x022C   64008                  0                      102606                 1134                   62874                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x022D   51198                  0                      51408                  7476                   43722                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x022E   49770                  0                      51408                  84                     49686                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0237   85638                  0                      102606                 966                    84672                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0238   51198                  0                      51408                  4662                   46536                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0242   99120                  0                      102606                 1344                   97776                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0243   102312                 0                      102606                 6300                   96012                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x024B   3108                   0                      3276                   252                    2856                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x024C   99834                  0                      102606                 1428                   98406                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x024D   51198                  0                      51408                  25620                  25578                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0273   10332                  0                      20664                  1470                   8862                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0274   40782                  0                      41160                  0                      40782                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0275   10248                  0                      20664                  1680                   8568                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0276   10416                  0                      41160                  0                      10416                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x027C   3024                   0                      3276                   420                    2604                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x027D   48930                  0                      102606                 9744                   39186                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x027E   102438                 0                      102606                 25200                  77238                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0282   37758                  0                      102606                 0                      37758                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0283   102060                 0                      102606                 11970                  90090                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0285   136416                 0                      2097354                14196                  122220                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x028A   40950                  0                      41160                  13524                  27426                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0291   100254                 0                      102606                 1218                   99036                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0292   51198                  0                      51408                  6006                   45192                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
